Text Title,Text Author(s),Translator(s),Original Language,Anthology / Book Title / Link,LDA Full Corpus Topics,BERTopic Full Corpus Topics,BERTopic Language-Specific Corpus Topics
Strange Students,Smritikana Howlader,Moushumi Bhowmik ,Bengali,Dalit Lekhika,7,-1,-1
Tremors of Life,Sujata Biswas,Moushumi Bhowmik ,Bengali,Dalit Lekhika,9,-1,1
"Arise, Awaken",Lily Halder,Moushumi Bhowmik ,Bengali,Dalit Lekhika,13,-1,-1
Terror,Pratima Sarkar,Moushumi Bhowmik ,Bengali,Dalit Lekhika,13,-1,1
What We Had Wanted,Simly Majumdar,"Moushumi Bhowmik, Seemantini Gupta",Bengali,Dalit Lekhika,12,0,-1
Food Agitation,Kanika Sarkar,Seemantini Gupta,Bengali,Dalit Lekhika,4,5,-1
"Chuni, the Crimson Flicker",Manju Bala,Ajoy Sengupta,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",12,-1,-1
In Your Memory,Manohar Mouli Biswas,Amit Bhattacharya,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,0,0
On Chandini Being a Teacher,Pushpajit Ray,Amit Bhattacharya,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",19,2,-1
Lifelong Struggle,Kiran Talukdar,Ananya Acharya,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",13,-1,0
World Today,Santosh Kumar Barui,Ananya Das,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",20,-1,1
"Sabar, Resurrect Once More",Amar Halder,Anindita Lal,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,0,-1
The Question: A Shaft of Steel,Kalipada Mani,"Aparna Das, Samprikta Pal",Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,-1,-1
Here and There,Pradip Kumar Barman,Arunima Das,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,-1,-1
Appropriate Remedy,Amar Biswas,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",3,-1,0
Stair to Heaven,Smritikana Howlader,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",4,-1,0
Is Anyone Awakened,Nikhilesh Ray,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",4,-1,1
Rohit Vemula's Death and Thereafter,Swapan Biswas,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,-1,-1
Protest,Chuni Kotal,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",13,-1,0
Phoolan,Gopal Biswas,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",13,-1,0
Benjamin Basfore,Nikhilesh Ray,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",15,-1,-1
Devilish Riot,Smritikana Howlader,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,-1,-1
Peasant,Bina Roy Sarkar,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,0,-1
Strange Country,Amar Biswas,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,0,-1
Self Sacrifice Day,Anil Krishna Mullick,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,0,0
Aboriginals,Laxmi Mandi,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",18,0,0
Irony,Nabyendu Roy,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",19,0,0
You Are My Poems,Manohar Mouli Biswas,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",1,1,-1
The Song of Dukhe,Binoy Krishna Roy,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",1,3,0
To the Cloud Festival of Mokimpur,Nitya Malakar,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",13,3,0
Soren Mahali,Nikhilesh Ray,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,3,0
To A Light-Traveller,Susnato Jana,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",20,3,0
Poetry of the Marginal,Anil Sarkar,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",7,5,0
Budhni Ekka,Nikhilesh Ray,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",15,5,0
My Poems,Ashisbaran Sarkar,Astha Roy,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",1,1,1
Opportunists are Eternal,Kalyani Thakur Charal,Bapan Swar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",20,0,-1
Dodo's Dream,Kalidas Bala,Bapi Saha,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",12,-1,1
We'll Light Up,Debashis Mondal,Debabrata Das,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,-1,1
Through Memory Lanes,Santi Ranjan Biswas,Debarati Chakraborty,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",7,3,0
The Shark of Singur,Bimal Biswas,Deblina Dey,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,-1,-1
The Smell of Food,Bina Roy Sarkar,Durba Dey,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,0,-1
Poetry Assembly of the Illiterate,Achintya Biswas,"Eshita Das, Santadip Chatterjee",Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",1,-1,1
Lalgarh,Laxmi Mandi,Gurpreet Singh,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,3,-1
Wake Up,Jatindra Mohan Majumder,Kankan Ganguly,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",4,0,0
The Worst Has Arrived,Paresh Sarkar,Madhurima Nandi,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,-1,-1
Labour,Apurba Bauri,Madhusree Bhattacharjee,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,0,-1
No Choice,Manju Bala,Manjari Ghosh,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,-1,1
A Song to Sensitize Society,Ramesh Chandra Sarkar,Manjari Ghosh,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,-1,0
"Chuni, Forgive Us",Sona Hembram,Manohar Mouli Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",6,0,-1
A Dark Oath,Panchanan Das,Md. Wasi U Jaman,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,-1,0
The War Has Started,Pasupati Prasad Mahato,Nabamita Mondol,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",13,0,0
No Surrender,Pallabi Mondal,Niladri Tikadar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",20,0,0
Marichjhampi on International Children's Year,Ranjit Kumar Sikder,Payel Deb,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",3,0,0
Marichjhampi,Hrishikesh Halder,Payel Deb,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,1,-1
Question and Rights,Badal Hembram,Pinky Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",1,0,-1
How Long,Sudhir Ranjan Halder,Pritha Dutta Roy,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,7,1
The Untouchable Poem,Sudhir Mullick,Rajorshi Mondol,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,1,1
Revolution,Sukanta Mandal,Rittwika Pal,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",20,0,0
Once Freely,Kapil Krishna Thakur,Sajay Sutradhar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",15,-1,0
Tapestry of Bengal: 2004,Sushil Kumar Panja,Samprikta Pal,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",3,-1,-1
The Sunrise,Parimal Baidya,"Sanjana Habishyashi, Subhajyoti Das",Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,2,-1
Known Unknown,Amar Biswas,"Sarmin Mallick, Munmun Dutta",Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",19,-1,-1
Answer,Sunil Kumar Mandal,Shrabani Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",1,-1,1
Human Rights,Debashis Mondal,Shubh Brat Sarkar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",2,0,0
The Caste without a King,Kalyani Thakur Charal,Shubh Brat Sarkar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,0,0
Assassination of Shambuka,Jatin Bala,Shubh Brat Sarkar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",9,1,1
A Labyrinth,Sukanta Mandal,Shubh Brat Sarkar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",13,7,1
Brainwash,Manju Bala,Somesna Dutta,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,-1,-1
In Search of Self,Malay Biswas,Soubhik Kundu,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",2,3,0
The Dream Peddler,Debashis Mondal,Soumi Chattopadhyay,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",12,-1,-1
The Sound of Breath in Our Wings,Shyamal Kumar Pramanik,Sourav Chatterjee,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",19,-1,1
"Aunt Basini, the Jhumur Dancer",Kalyani Thakur Charal,Sravani Basu,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",19,3,0
Dream,Samar Roy,Subham Paul,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",11,-1,-1
Saga of Bow and String,Marshal Hembram,Subhosree Mazumdar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",4,-1,-1
Civilization,Binoy Majumder,Subir Santra,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",8,3,-1
The Way,Sonalisa Das,Subrata Banerjee,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,2,1
The Neighbour,Jatin Bala,Sudipta Mondal,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,-1,-1
The Poem of the Downtrodden,Kalyani Thakur Charal,Sudipta Mondal,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",6,0,0
Domestic Dove,Sadha Chandra Naskar,Susmita Bhattacharjee,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",14,-1,-1
Maid Servants Special,Upen Biswas,Tanmoy Ghosh,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",3,0,-1
We Also Have Our Sun,Jhuma Mondal,Tannistha Palit,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",19,2,1
Oath Taking,Gurupada Mondal,Upasana Nandy,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,0,0
Bagharu,Santosh Singha,Mithun Barman,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",2,-1,-1
Asmani,Jasim Uddin,Shubh Brat Sarkar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",7,-1,-1
House in Turmoil,Bijoy Sarkar,Shubh Brat Sarkar,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,-1,-1
Memory Burden,Sadhu Murmu Ramchand,Barnali Das,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",18,-1,-1
What is Caste,Bijoy Sarkar,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",6,0,-1
"Illiterate, Therefore, We Are",Mahananda Haldar,Pralay Patra,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",15,0,0
My Community,Raicharan Biswas,Julekha Nur,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",16,0,0
Affluence but Starvation,Bijoy Sarkar,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,0,-1
"Hands to Work, Lips to Pray",Tarak Chandra Sarkar,Susmita Ghosh,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",17,0,0
Bhowaiya,Dhaneswar Ray,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",3,3,0
Stone,Santosh Singha,Dipak Barman,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",11,3,0
Due Demand,Basanta Kumar Mandal,Asit Biswas,Bengali,"Dalit Poems, Songs and Dialogues from Bengal in English Translation",7,5,-1
The Song of the Refugees,Smritikana Howlader,Angana Dutta,Bengali,https://museindia.com/Home/AuthorContentDataView,18,-1,-1
O Woman in the Dark,Kalyani Thakur Charal,Baisali Hui,Bengali,https://museindia.com/Home/AuthorContentDataView,16,2,-1
We've Stood For Challenging,Jatin Bala,Unknown,Bengali,https://museindia.com/Home/AuthorContentDataView,9,-1,1
1,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,4,0,-1
45,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,4,0,0
33,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,6,0,0
37,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,1,1,1
13,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,9,1,-1
12,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,6,2,-1
26,Kalyani Thakur Charal,"Jaydeep Sarangi, Zinia Mitra",Bengali,Poems of Chandalini,12,4,1
O My Homeland!,Shyamal Kumar Pramanik,"Jaydeep Sarangi, Anurima Chanda",Bengali,The Untouchable & Other Poems,18,-1,1
When Again Will I Sing the Songs of Freedom?,Shyamal Kumar Pramanik,"Jaydeep Sarangi, Anurima Chanda",Bengali,The Untouchable & Other Poems,18,-1,1
"Come, Hold My Hands",Shyamal Kumar Pramanik,"Jaydeep Sarangi, Anurima Chanda",Bengali,The Untouchable & Other Poems,12,1,1
"Listen, Here I Leave",Shyamal Kumar Pramanik,"Jaydeep Sarangi, Anurima Chanda",Bengali,The Untouchable & Other Poems,18,3,-1
My Existence in Ruins,Shyamal Kumar Pramanik,"Jaydeep Sarangi, Anurima Chanda",Bengali,The Untouchable & Other Poems,10,7,1
Descending Darkness,Shyamal Kumar Pramanik,"Jaydeep Sarangi, Anurima Chanda",Bengali,The Untouchable & Other Poems,16,7,1
Himalayas Are Dalit,Mohan Mukt,Bharatbhooshan Tiwari,Hindi / Urdu,https://bombaylitmag.com/issue59-bharatbhooshan-tiwari/,18,-1,-1
"My Pen, My Words",Gaurav J. Pathania,"Richa Dube, Anurag, Annika Taneja",Hindi / Urdu,https://journals.library.brandeis.edu/index.php/caste/article/view/671/1813,13,1,-1
Rukhsana’s House- 8,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,2,-1,-1
Rukhsana’s House- 4,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,3,-1,-1
Rukhsana’s House- 10,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,4,-1,-1
Rukhsana’s House- 3,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,5,-1,-1
Rukhsana’s House- 7,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,11,-1,0
Rukhsana’s House- 9,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,18,-1,-1
Rukhsana’s House- 2,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,18,-1,1
Rukhsana’s House- 1,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,3,0,-1
Rukhsana’s House- 5,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,16,0,-1
Rukhsana’s House- 6,Anita Bharti,Huzaifa Pandit,Hindi / Urdu,https://kashmirlit.org/ten-poems-by-anita-bharti/,18,0,0
Woman,Rajat Rani ‘Meenu’ ,Nikhil Pandhi,Hindi / Urdu,https://livewire.thewire.in/livewire/five-dalit-feminist-poems/,16,-1,-1
Self-realization,Rajat Rani ‘Meenu’ ,Nikhil Pandhi,Hindi / Urdu,https://livewire.thewire.in/livewire/five-dalit-feminist-poems/,19,-1,1
