Text Title,Text Author(s),Translator(s),Original Language,Anthology / Book Title / Link,LDA Full Corpus Topics,BERTopic Full Corpus Topics,BERTopic Language-Specific Corpus Topics
Wrinkles of Life,Rajat Rani ‘Meenu’ ,Nikhil Pandhi,Hindi / Urdu,https://livewire.thewire.in/livewire/five-dalit-feminist-poems/,19,-1,1
Throne,Rajat Rani ‘Meenu’ ,Nikhil Pandhi,Hindi / Urdu,https://livewire.thewire.in/livewire/five-dalit-feminist-poems/,2,0,0
Untitled,Rajat Rani ‘Meenu’ ,Nikhil Pandhi,Hindi / Urdu,https://livewire.thewire.in/livewire/five-dalit-feminist-poems/,19,1,1
MY SCRUTINY,Kunti,Anjali Singh,Hindi / Urdu,https://museindia.com/Home/AuthorContentDataView,2,-1,1
Life is beautiful,Kunti,Anjali Singh,Hindi / Urdu,https://museindia.com/Home/AuthorContentDataView,7,-1,-1
A lighted lamp,Kunti,Anjali Singh,Hindi / Urdu,https://museindia.com/Home/AuthorContentDataView,5,2,1
A RAY OF LIGHT,Kunti,Anjali Singh,Hindi / Urdu,https://museindia.com/Home/AuthorContentDataView,5,2,1
THAT WOMAN,Kunti,Anjali Singh,Hindi / Urdu,https://museindia.com/Home/AuthorContentDataView,16,2,1
"You Cannot Die, Manu Taanti",Gurinder Azad,Akshay Pathak,Hindi / Urdu,https://roundtableindia.co.in/lit-blogs/?cat=20,18,4,-1
Janeu-less Writer,Musafir Baitha,"Gaurav Somwanshi, Akshay Pathak",Hindi / Urdu,"https://roundtableindia.co.in/lit-blogs/?cat=20
https://sahityapedia.com/janeu-less-writer-poem-by-musafir-baitha-213610/ ",17,-1,-1
Human and Woman,Poonam Tushamad,Nikhil Pandhi,Hindi / Urdu,https://scroll.in/article/1028933/a-woman-and-fire-are-as-ancient-as-civilisation-six-dalit-feminist-poems-by-poonam-tushamad,2,-1,0
Untitled,Poonam Tushamad,Nikhil Pandhi,Hindi / Urdu,https://scroll.in/article/1028933/a-woman-and-fire-are-as-ancient-as-civilisation-six-dalit-feminist-poems-by-poonam-tushamad,13,0,0
"Home, Woman, Walking",Poonam Tushamad,Nikhil Pandhi,Hindi / Urdu,https://scroll.in/article/1028933/a-woman-and-fire-are-as-ancient-as-civilisation-six-dalit-feminist-poems-by-poonam-tushamad,13,2,1
Woman and Fire,Poonam Tushamad,Nikhil Pandhi,Hindi / Urdu,https://scroll.in/article/1028933/a-woman-and-fire-are-as-ancient-as-civilisation-six-dalit-feminist-poems-by-poonam-tushamad,16,2,-1
Furnace,Poonam Tushamad,Nikhil Pandhi,Hindi / Urdu,https://scroll.in/article/1028933/a-woman-and-fire-are-as-ancient-as-civilisation-six-dalit-feminist-poems-by-poonam-tushamad,16,2,1
Worth,Poonam Tushamad,Nikhil Pandhi,Hindi / Urdu,https://scroll.in/article/1028933/a-woman-and-fire-are-as-ancient-as-civilisation-six-dalit-feminist-poems-by-poonam-tushamad,13,4,-1
Books,Jai Prakash Kardam,Roomy Naqvy,Hindi / Urdu,https://www.academia.edu/16545936/Four_Poems_by_Jaiprakash_Kardam,3,-1,0
Harijan,Jai Prakash Kardam,Roomy Naqvy,Hindi / Urdu,https://www.academia.edu/16545936/Four_Poems_by_Jaiprakash_Kardam,17,-1,-1
Reservations,Jai Prakash Kardam,Roomy Naqvy,Hindi / Urdu,https://www.academia.edu/16545936/Four_Poems_by_Jaiprakash_Kardam,6,0,0
The Grammar of Caste,Jai Prakash Kardam,Roomy Naqvy,Hindi / Urdu,https://www.academia.edu/16545936/Four_Poems_by_Jaiprakash_Kardam,12,0,0
In Time,Rambharat Pasi,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-contemporary-hindi-poetry-ambrish-issue-06,13,-1,-1
Harvests of Pain,Susheela Takbhore,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-contemporary-hindi-poetry-ambrish-issue-06,15,-1,-1
Will You Still Remain Silent?,Asang Ghosh,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-contemporary-hindi-poetry-ambrish-issue-06,18,-1,-1
A Donkey’s Head,Ramanika Gupta,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-contemporary-hindi-poetry-ambrish-issue-06,6,0,0
Out of Brahma’s Mouth,Navendu Maharshi,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-contemporary-hindi-poetry-ambrish-issue-06,13,0,0
A Neutral Person,Rambharat Pasi,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-contemporary-hindi-poetry-ambrish-issue-06,15,0,0
Your God,Asang Ghosh,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,1,-1,-1
"Come, Behold!",Adam Gondvi,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,1,-1,0
For You Life is a Blossoming Gulmohur,Adam Gondvi,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,13,-1,0
Those Bereft of Any Mention in the Vedas,Adam Gondvi,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,14,-1,0
In the Name of Artistry,Suraj Pal Chauhan,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,15,-1,-1
"Come, Sit With Me",Asang Ghosh,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,4,0,0
The Actual Matter is This,Suraj Pal Chauhan,Ambrish,Hindi / Urdu,https://www.gulmohurquarterly.com/essay/the-dalit-question-in-hindi-poetry-adam-gondvi-asang-ghosh-surajpal-chauhan-ambrish-issue-02,19,0,0
Mountain Woman,Nirmala Putul,"Aruna Sitesh, Arlene Zide, Pramod Kumar Tiwari",Hindi / Urdu,https://www.jstor.org/stable/23346285,18,-1,-1
What Am I to You?,Nirmala Putul,"Aruna Sitesh, Arlene Zide, Pramod Kumar Tiwari",Hindi / Urdu,https://www.jstor.org/stable/23346286,8,4,1
Mountain Child,Nirmala Putul,"Aruna Sitesh, Arlene Zide, Pramod Kumar Tiwari",Hindi / Urdu,https://www.jstor.org/stable/23346288,2,-1,-1
Mountain Man,Nirmala Putul,"Aruna Sitesh, Arlene Zide, Pramod Kumar Tiwari",Hindi / Urdu,https://www.jstor.org/stable/23346288,2,-1,-1
Killer,Mukesh Manas,Anamika,Hindi / Urdu,https://www.jstor.org/stable/27276252,19,3,0
"For My Daughter, Murmu",Nirmala Putul,Anamika,Hindi / Urdu,https://www.jstor.org/stable/27276256,2,-1,0
Father Is No Less than Mother,Rajat Rani ‘Meenu’ ,Rashmi Bhardwaj,Hindi / Urdu,https://www.jstor.org/stable/27276283,10,-1,1
Oh Ganesh,Asang Ghosh,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,4,-1,-1
Beat of a Thousand Feet,Rajni Tilak,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,9,-1,-1
The Name of Father,Kusum Meghwal,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,11,-1,-1
In My Memories,Om Prakash Valmiki,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,18,-1,-1
The Silent Volcano,Susheela Takbhore,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,20,-1,1
Nothing will Change,Sheoraj Singh Bechain,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,2,0,0
Where Are My Rights,Jai Prakash Kardam,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,3,0,0
Oh Comrade,Jai Prakash Lilvan,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,8,0,0
How I Believe,Suraj Pal Chauhan,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,12,0,0
We Will Fight,Mohan Dass Namishray,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,14,0,0
The Movements Songs,Kapoor Vasnik,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,18,0,0
Why Am I Angry?,Malkhan Singh,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,18,0,0
At the Foundation of Ideal,Eash Kumar Gangania,Mohan Dass Namish,Hindi / Urdu,https://www.jstor.org/stable/i23339373,13,5,0
The Toy-train,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,2,-1,-1
The Smell of Hell,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,8,-1,-1
The City,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,8,-1,0
The Morning Winds,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,12,-1,1
March Second,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,20,-1,-1
Where Have I Kept the Poem,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,2,1,1
Pencil (1),Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,4,1,-1
The Last Will of the Dalit Poet,Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,4,1,1
The Paper (1),Jayant Parmar,Baidar Bakht,Hindi / Urdu,https://www.jstor.org/stable/i23340080,8,1,-1
Spartacus of new era,Mukesh Manas,Mukesh Manas,Hindi / Urdu,https://www.revolutionarydemocracy.org/rdv17n2/dalit.htm,14,-1,0
However,Om Prakash Valmiki,Mukesh Manas,Hindi / Urdu,https://www.revolutionarydemocracy.org/rdv17n2/dalit.htm,18,-1,1
What would you say?,Kanwal Bharti,Mukesh Manas,Hindi / Urdu,https://www.revolutionarydemocracy.org/rdv17n2/dalit.htm,16,0,0
Poem,Rajani Anuragi,Mukesh Manas,Hindi / Urdu,https://www.revolutionarydemocracy.org/rdv17n2/dalit.htm,1,1,1
River,Jai Prakash Kardam,Mukesh Manas,Hindi / Urdu,https://www.revolutionarydemocracy.org/rdv17n2/dalit.htm,18,4,-1
The Weeping Wound of Centuries,Mina Gajbhiye, —,Marathi,An Anthology of Dalit Literature: Poems,8,-1,1
On the Way to the Durgah,Namdeo Dhasal,Dilip Chitre,Marathi,An Anthology of Dalit Literature: Poems,11,-1,-1
Poverty as My Own Independent Piece of Land,Namdeo Dhasal,Dilip Chitre,Marathi,An Anthology of Dalit Literature: Poems,3,0,0
Speech,Arun Kamble,Gauri Deshpande,Marathi,An Anthology of Dalit Literature: Poems,15,-1,-1
The Life We Live,Arun Kamble,Gauri Deshpande,Marathi,An Anthology of Dalit Literature: Poems,12,1,1
Patil,Pralhad Chendwankar,Gauri Deshpande,Marathi,An Anthology of Dalit Literature: Poems,8,4,0
Caste,Waman Nimbalkar,Graham Smith,Marathi,An Anthology of Dalit Literature: Poems,13,0,0
Four Poems: 1 - Hiroshima,Daya Pawar,Graham Smith,Marathi,An Anthology of Dalit Literature: Poems,6,1,1
Four Poems: 3 - You Wrote From Los Angeles,Daya Pawar,Graham Smith,Marathi,An Anthology of Dalit Literature: Poems,8,1,1
Words,Waman Nimbalkar,Graham Smith,Marathi,An Anthology of Dalit Literature: Poems,12,1,1
Four Poems: 4 - Tree,Daya Pawar,Graham Smith,Marathi,An Anthology of Dalit Literature: Poems,14,1,-1
Four Poems: 2 - Oh! Great Poet,Daya Pawar,Graham Smith,Marathi,An Anthology of Dalit Literature: Poems,19,1,1
O Great Man,Hira Bansode,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,2,-1,-1
In the Darkness Within Me,Waman Kardak,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,5,-1,-1
Sanskrit,Daya Pawar,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,8,-1,-1
Revolution,Arjun Dangle,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,11,-1,1
The Gods of Ochre,Daya Pawar,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,12,-1,-1
I Have Become the Tide,J.V. Pawar,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,12,-1,-1
Bosom Friend,Hira Bansode,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,14,-1,-1
I Don't Get Angry,Waman Kardak,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,14,-1,0
Primal Bond,Arun Kamble,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,19,-1,1
Leaving the House,Namdeo Dhasal,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,20,-1,-1
Their Eternal Pity,Namdeo Dhasal,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,4,0,-1
Both Are Useless,Mina Gajbhiye,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,1,1,-1
Angulimal,Tryambak Sapkale,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,1,1,1
"Now, Now",Namdeo Dhasal,"Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,18,2,-1
Day,Tryambak Sapkale,"Jayant Karve, Eleanor Zelliot, A.K. Ramanujan",Marathi,An Anthology of Dalit Literature: Poems,14,-1,0
Eklavya,Tryambak Sapkale,"Jayant Karve, Eleanor Zelliot, A.K. Ramanujan",Marathi,An Anthology of Dalit Literature: Poems,1,4,-1
Do You Want to Be a Mother,Tryambak Sapkale,"Jayant Karve, Eleanor Zelliot, A.K. Ramanujan",Marathi,An Anthology of Dalit Literature: Poems,10,5,0
Amber/Sky Alocohols in the Glass,Namdeo Dhasal,"Jayant Karve, Eleanor Zelliot, A.K. Ramanujan",Marathi,An Anthology of Dalit Literature: Poems,12,6,1
For I am Brahma,Navayan Surve,"Jayant Karve, Eleanor Zelliot, Pam Espeland",Marathi,An Anthology of Dalit Literature: Poems,12,-1,0
One Day I Cursed That Mother-Fucker God,Keshav Meshram,"Jayant Karve, Eleanor Zelliot, Pam Espeland",Marathi,An Anthology of Dalit Literature: Poems,19,-1,0
The City,Daya Pawar,"Jayant Karve, Eleanor Zelliot, Pam Espeland",Marathi,An Anthology of Dalit Literature: Poems,19,0,0
Siddhartha Nagar,Daya Pawar,"Jayant Karve, Eleanor Zelliot, Vidya Dixit",Marathi,An Anthology of Dalit Literature: Poems,20,-1,0
Buddha,Daya Pawar,"Jayant Karve, Eleanor Zelliot, Vidyut Bhagwat",Marathi,An Anthology of Dalit Literature: Poems,5,-1,1
Mother,Waman Nimbalkar,"Jayant Karve, Eleanor Zelliot, Vidyut Bhagwat",Marathi,An Anthology of Dalit Literature: Poems,18,-1,-1
So That My Mother May Be Convinced...,Namdeo Dhasal,"Jayant Karve, Vidyut Bhagwat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,10,5,0
Empty Advice,Pralhad Chendwankar,Jayashree Gokhale Turner,Marathi,An Anthology of Dalit Literature: Poems,14,-1,0
Ambedkar: 79,Namdeo Dhasal,"Laurie Hovell, Asha Mundlay, Jayant Karve",Marathi,An Anthology of Dalit Literature: Poems,16,-1,0
Ambedkar: 1980,Namdeo Dhasal,"Laurie Hovell, Asha Mundlay, Jayant Karve, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,7,-1,0
Naked Mind,J.V. Pawar,P.S. Nerurkar,Marathi,An Anthology of Dalit Literature: Poems,15,-1,0
It's Reddening on the Horizon,J.V. Pawar,P.S. Nerurkar,Marathi,An Anthology of Dalit Literature: Poems,16,1,-1
Poem,Mina Londe,"S.K Thorat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,18,1,1
I'm Ready For Revolt,Yashwant Manohar,"S.K Thorat, Vimal Thorat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,9,1,1
The Nameless Ones,Jyoti Lanjewar,"S.K Thorat, Vimal Thorat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,13,1,1
Slave,Hira Bansode,"S.K. Thorat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,18,2,-1
Request,Anuradha Gaurav,"Sylvie Martinez, S.K Thorat, Vimal Thorat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,15,-1,0
Mother,Jyoti Lanjewar,"Sylvie Martinez, S.K Thorat, Vimal Thorat, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,11,6,-1
Song of the Republic and the Dog,Namdeo Dhasal,"Vidya Dixit, Gail Omvedt, Jayant Karve, Bharat Patankar, Eleanor Zelliot",Marathi,An Anthology of Dalit Literature: Poems,8,0,0
Oh Great Poet.,Daya Pawar,Abhijit Shahaji Khandkar,Marathi,https://bangalorereview.com/2024/02/seven-dalit-poets-speak-their-mind-through-their-poems-curated-by-dr-abhijit-khandkar/,19,1,-1
"Agitation, Agitation, Agitation",Anjali Tayade,Shardool Thakur,Marathi,https://bangalorereview.com/2024/02/seven-dalit-poets-speak-their-mind-through-their-poems-curated-by-dr-abhijit-khandkar/,4,0,0
To be or Not to be Born,L. S. Rokade,Shanta Gokhale,Marathi,https://kashmirlit.org/ten-poems-by-anita-bharti/,10,-1,0
Stage,Waharu Sonawane,Swapna Banerjee-Guha,Marathi,https://sanhati.com/excerpted/6049/,1,-1,0
New Lesson from Old Book,Arun Kale,Swapna Banerjee-Guha,Marathi,https://sanhati.com/excerpted/6049/,20,0,-1
Before the Vedas,Baburao Bagul,Swapna Banerjee-Guha,Marathi,https://sanhati.com/excerpted/6049/,6,3,-1
Humiliation,Uttam Kamble,Grishma Patil,Marathi,https://www.gulmohurquarterly.com/essay/the-bahujan-concern-in-contemporary-marathi-poetry-grishma-patil-issue-06,10,-1,0
